=== Job 24682689 on fc10220 ===
Start: Thu 26 Feb 2026 01:19:06 PM PST
Config: outer_lr=0.5, outer_momentum=0.5, sync_interval=30
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-a483806f-e7d5-1c0d-1e30-4a15fb7d6047)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-35e893fb-6bb4-fc07-af23-54175aeabcdd)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-80c5a72e-6902-6f70-e910-0c2a1a5c2d8f)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-20532e36-9d71-a085-2fb8-a94ce11d3679)
    Not uninstalling typing-extensions at /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/python/3.11.5/lib/python3.11/site-packages, outside environment /localscratch/therien.24682689.0/venv
    Can't uninstall 'typing_extensions'. No files were found to uninstall.
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada annotated-types-0.7.0+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada certifi-2026.1.4+computecanada charset-normalizer-3.4.4+computecanada click-8.3.1+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada gitdb-4.0.12+computecanada gitpython-3.1.46+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada idna-3.11+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada protobuf-6.33.5+computecanada pydantic-2.12.5+computecanada pydantic-core-2.41.5+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada pyyaml-6.0.3+computecanada regex-2026.1.15+computecanada requests-2.32.5+computecanada rich-14.3.3+computecanada sentry-sdk-2.53.0+computecanada shellingham-1.5.4+computecanada smmap-5.0.2+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada typing-extensions-4.15.0+computecanada typing-inspection-0.4.2+computecanada urllib3-2.6.3+computecanada wandb-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
PyTorch: 2.10.0 CUDA: True GPUs: 4

=== Running MuLoCo K=1 training (4 GPUs, 2x grad accum) ===
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: bentherien (eb-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ruf16372
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /localscratch/therien.24682689.0/slowrun/wandb/run-20260226_132135-ruf16372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run muloco_olr0.5_omom0.5_H30
wandb: ⭐️ View project at https://wandb.ai/eb-lab/slow-run-muloco
wandb: 🚀 View run at https://wandb.ai/eb-lab/slow-run-muloco/runs/ruf16372
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=12, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=30
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 12 epoch(s) (~2288 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.04%) | loss: 10.828051 | dt: 96276.40ms | tok/sec: 5,445 | bf16_mfu: 1.14%
step 00002 (0.09%) | loss: 10.646176 | dt: 3501.65ms | tok/sec: 149,725 | bf16_mfu: 31.47%
step 00003 (0.13%) | loss: 10.333581 | dt: 3491.56ms | tok/sec: 150,158 | bf16_mfu: 31.56%
step 00004 (0.17%) | loss: 9.761245 | dt: 3486.77ms | tok/sec: 150,364 | bf16_mfu: 31.60%
step 00005 (0.22%) | loss: 9.313130 | dt: 3474.11ms | tok/sec: 150,912 | bf16_mfu: 31.72%
step 00006 (0.26%) | loss: 8.980768 | dt: 3479.05ms | tok/sec: 150,698 | bf16_mfu: 31.67%
step 00007 (0.31%) | loss: 8.614268 | dt: 3487.75ms | tok/sec: 150,322 | bf16_mfu: 31.59%
step 00008 (0.35%) | loss: 8.362902 | dt: 3489.90ms | tok/sec: 150,229 | bf16_mfu: 31.57%
step 00009 (0.39%) | loss: 8.083741 | dt: 3490.83ms | tok/sec: 150,190 | bf16_mfu: 31.56%
step 00010 (0.44%) | loss: 7.880565 | dt: 3495.37ms | tok/sec: 149,994 | bf16_mfu: 31.52%
step 01817 (79.41%) | loss: 3.495310 | dt: 3470.10ms | tok/sec: 151,087 | bf16_mfu: 31.75% | eta: 27.3m
step 01818 (79.46%) | loss: 3.505543 | dt: 3468.71ms | tok/sec: 151,147 | bf16_mfu: 31.77% | eta: 27.2m
step 01819 (79.50%) | loss: 3.463722 | dt: 3469.20ms | tok/sec: 151,126 | bf16_mfu: 31.76% | eta: 27.1m
step 01820 (79.55%) | loss: 3.460545 | dt: 3469.87ms | tok/sec: 151,097 | bf16_mfu: 31.75% | eta: 27.1m
step 01821 (79.59%) | loss: 3.478672 | dt: 3465.88ms | tok/sec: 151,271 | bf16_mfu: 31.79% | eta: 27.0m
step 01822 (79.63%) | loss: 3.454589 | dt: 3464.24ms | tok/sec: 151,342 | bf16_mfu: 31.81% | eta: 27.0m
step 01823 (79.68%) | loss: 3.461990 | dt: 3466.57ms | tok/sec: 151,241 | bf16_mfu: 31.79% | eta: 26.9m
step 01824 (79.72%) | loss: 3.440507 | dt: 3465.42ms | tok/sec: 151,291 | bf16_mfu: 31.80% | eta: 26.9m
step 01825 (79.76%) | loss: 3.443318 | dt: 3467.54ms | tok/sec: 151,198 | bf16_mfu: 31.78% | eta: 26.8m
step 01826 (79.81%) | loss: 3.449301 | dt: 3464.79ms | tok/sec: 151,319 | bf16_mfu: 31.80% | eta: 26.7m
step 01827 (79.85%) | loss: 3.460285 | dt: 3472.86ms | tok/sec: 150,967 | bf16_mfu: 31.73% | eta: 26.7m
step 01828 (79.90%) | loss: 3.436792 | dt: 3465.74ms | tok/sec: 151,277 | bf16_mfu: 31.79% | eta: 26.6m
step 01829 (79.94%) | loss: 3.439431 | dt: 3465.65ms | tok/sec: 151,281 | bf16_mfu: 31.79% | eta: 26.6m
step 01830 (79.98%) | loss: 3.427694 | dt: 3515.54ms | tok/sec: 149,134 | bf16_mfu: 31.34% | eta: 26.5m
step 01831 (80.03%) | loss: 3.402272 | dt: 3470.55ms | tok/sec: 151,067 | bf16_mfu: 31.75% | eta: 26.5m
step 01832 (80.07%) | loss: 3.402784 | dt: 3471.25ms | tok/sec: 151,037 | bf16_mfu: 31.74% | eta: 26.4m
step 01833 (80.11%) | loss: 3.408694 | dt: 3473.06ms | tok/sec: 150,958 | bf16_mfu: 31.73% | eta: 26.3m
step 01834 (80.16%) | loss: 3.391905 | dt: 3472.06ms | tok/sec: 151,002 | bf16_mfu: 31.73% | eta: 26.3m
step 01835 (80.20%) | loss: 3.396601 | dt: 3468.25ms | tok/sec: 151,168 | bf16_mfu: 31.77% | eta: 26.2m
step 01836 (80.24%) | loss: 3.410245 | dt: 3471.67ms | tok/sec: 151,018 | bf16_mfu: 31.74% | eta: 26.2m
step 01837 (80.29%) | loss: 3.412912 | dt: 3470.28ms | tok/sec: 151,079 | bf16_mfu: 31.75% | eta: 26.1m
step 01838 (80.33%) | loss: 3.404272 | dt: 3463.40ms | tok/sec: 151,379 | bf16_mfu: 31.81% | eta: 26.0m
step 01839 (80.38%) | loss: 3.398563 | dt: 3466.69ms | tok/sec: 151,236 | bf16_mfu: 31.78% | eta: 26.0m
step 01840 (80.42%) | loss: 3.388793 | dt: 3475.30ms | tok/sec: 150,861 | bf16_mfu: 31.71% | eta: 25.9m
step 01841 (80.46%) | loss: 3.390681 | dt: 3471.41ms | tok/sec: 151,030 | bf16_mfu: 31.74% | eta: 25.9m
step 01842 (80.51%) | loss: 3.385817 | dt: 3471.64ms | tok/sec: 151,020 | bf16_mfu: 31.74% | eta: 25.8m
step 01843 (80.55%) | loss: 3.390348 | dt: 3470.85ms | tok/sec: 151,054 | bf16_mfu: 31.75% | eta: 25.8m
step 01844 (80.59%) | loss: 3.383677 | dt: 3470.27ms | tok/sec: 151,079 | bf16_mfu: 31.75% | eta: 25.7m
step 01845 (80.64%) | loss: 3.387129 | dt: 3468.44ms | tok/sec: 151,159 | bf16_mfu: 31.77% | eta: 25.6m
step 01846 (80.68%) | loss: 3.353852 | dt: 3466.31ms | tok/sec: 151,252 | bf16_mfu: 31.79% | eta: 25.6m
step 01847 (80.73%) | loss: 3.378286 | dt: 3463.88ms | tok/sec: 151,358 | bf16_mfu: 31.81% | eta: 25.5m
step 01848 (80.77%) | loss: 3.416698 | dt: 3466.20ms | tok/sec: 151,257 | bf16_mfu: 31.79% | eta: 25.5m
step 01849 (80.81%) | loss: 3.433682 | dt: 3466.54ms | tok/sec: 151,242 | bf16_mfu: 31.79% | eta: 25.4m
step 01850 (80.86%) | loss: 3.398402 | dt: 3470.48ms | tok/sec: 151,070 | bf16_mfu: 31.75% | eta: 25.4m
step 01851 (80.90%) | loss: 3.383141 | dt: 3468.23ms | tok/sec: 151,168 | bf16_mfu: 31.77% | eta: 25.3m
step 01852 (80.94%) | loss: 3.403374 | dt: 3468.89ms | tok/sec: 151,140 | bf16_mfu: 31.76% | eta: 25.2m
step 01853 (80.99%) | loss: 3.417037 | dt: 3470.25ms | tok/sec: 151,080 | bf16_mfu: 31.75% | eta: 25.2m
step 01854 (81.03%) | loss: 3.425487 | dt: 3467.34ms | tok/sec: 151,207 | bf16_mfu: 31.78% | eta: 25.1m
step 01855 (81.08%) | loss: 3.431371 | dt: 3471.86ms | tok/sec: 151,010 | bf16_mfu: 31.74% | eta: 25.1m
step 01856 (81.12%) | loss: 3.415566 | dt: 3465.99ms | tok/sec: 151,266 | bf16_mfu: 31.79% | eta: 25.0m
step 01857 (81.16%) | loss: 3.430959 | dt: 3468.74ms | tok/sec: 151,146 | bf16_mfu: 31.77% | eta: 24.9m
step 01858 (81.21%) | loss: 3.433650 | dt: 3469.30ms | tok/sec: 151,122 | bf16_mfu: 31.76% | eta: 24.9m
step 01859 (81.25%) | loss: 3.456423 | dt: 3467.43ms | tok/sec: 151,203 | bf16_mfu: 31.78% | eta: 24.8m
step 01860 (81.29%) | loss: 3.424644 | dt: 3519.68ms | tok/sec: 148,959 | bf16_mfu: 31.31% | eta: 24.8m
step 01861 (81.34%) | loss: 3.384042 | dt: 3466.37ms | tok/sec: 151,249 | bf16_mfu: 31.79% | eta: 24.7m
step 01862 (81.38%) | loss: 3.390487 | dt: 3461.84ms | tok/sec: 151,447 | bf16_mfu: 31.83% | eta: 24.7m
step 01863 (81.42%) | loss: 3.410664 | dt: 3461.07ms | tok/sec: 151,481 | bf16_mfu: 31.84% | eta: 24.6m
step 01864 (81.47%) | loss: 3.403282 | dt: 3468.03ms | tok/sec: 151,177 | bf16_mfu: 31.77% | eta: 24.5m
step 01865 (81.51%) | loss: 3.420295 | dt: 3468.15ms | tok/sec: 151,172 | bf16_mfu: 31.77% | eta: 24.5m
step 01866 (81.56%) | loss: 3.411644 | dt: 3464.20ms | tok/sec: 151,344 | bf16_mfu: 31.81% | eta: 24.4m
step 01867 (81.60%) | loss: 3.411778 | dt: 3465.20ms | tok/sec: 151,301 | bf16_mfu: 31.80% | eta: 24.4m
step 01868 (81.64%) | loss: 3.408833 | dt: 3462.50ms | tok/sec: 151,419 | bf16_mfu: 31.82% | eta: 24.3m
step 01869 (81.69%) | loss: 3.411778 | dt: 3469.62ms | tok/sec: 151,108 | bf16_mfu: 31.76% | eta: 24.3m
step 01870 (81.73%) | loss: 3.438588 | dt: 3471.11ms | tok/sec: 151,043 | bf16_mfu: 31.74% | eta: 24.2m
step 01871 (81.77%) | loss: 3.437870 | dt: 3472.44ms | tok/sec: 150,985 | bf16_mfu: 31.73% | eta: 24.1m
step 01872 (81.82%) | loss: 3.427734 | dt: 3467.98ms | tok/sec: 151,179 | bf16_mfu: 31.77% | eta: 24.1m
step 01873 (81.86%) | loss: 3.431397 | dt: 3468.57ms | tok/sec: 151,154 | bf16_mfu: 31.77% | eta: 24.0m
step 01874 (81.91%) | loss: 3.428735 | dt: 3467.18ms | tok/sec: 151,214 | bf16_mfu: 31.78% | eta: 24.0m
step 01875 (81.95%) | loss: 3.433676 | dt: 3469.77ms | tok/sec: 151,101 | bf16_mfu: 31.76% | eta: 23.9m
step 01876 (81.99%) | loss: 3.417536 | dt: 3467.57ms | tok/sec: 151,197 | bf16_mfu: 31.78% | eta: 23.8m
step 01877 (82.04%) | loss: 3.413056 | dt: 3463.54ms | tok/sec: 151,373 | bf16_mfu: 31.81% | eta: 23.8m
step 01878 (82.08%) | loss: 3.398748 | dt: 3465.46ms | tok/sec: 151,289 | bf16_mfu: 31.80% | eta: 23.7m
step 01879 (82.12%) | loss: 3.400466 | dt: 3467.74ms | tok/sec: 151,189 | bf16_mfu: 31.77% | eta: 23.7m
step 01880 (82.17%) | loss: 3.393647 | dt: 3471.28ms | tok/sec: 151,035 | bf16_mfu: 31.74% | eta: 23.6m
step 01881 (82.21%) | loss: 3.433639 | dt: 3464.62ms | tok/sec: 151,326 | bf16_mfu: 31.80% | eta: 23.6m
step 01882 (82.26%) | loss: 3.431041 | dt: 3468.35ms | tok/sec: 151,163 | bf16_mfu: 31.77% | eta: 23.5m
step 01883 (82.30%) | loss: 3.416964 | dt: 3467.11ms | tok/sec: 151,217 | bf16_mfu: 31.78% | eta: 23.4m
step 01884 (82.34%) | loss: 3.382324 | dt: 3468.64ms | tok/sec: 151,150 | bf16_mfu: 31.77% | eta: 23.4m
step 01885 (82.39%) | loss: 3.416870 | dt: 3470.32ms | tok/sec: 151,077 | bf16_mfu: 31.75% | eta: 23.3m
step 01886 (82.43%) | loss: 3.411455 | dt: 3466.09ms | tok/sec: 151,262 | bf16_mfu: 31.79% | eta: 23.3m
step 01887 (82.47%) | loss: 3.405462 | dt: 3471.50ms | tok/sec: 151,026 | bf16_mfu: 31.74% | eta: 23.2m
step 01888 (82.52%) | loss: 3.405569 | dt: 3469.89ms | tok/sec: 151,096 | bf16_mfu: 31.75% | eta: 23.2m
step 01889 (82.56%) | loss: 3.386793 | dt: 3467.22ms | tok/sec: 151,212 | bf16_mfu: 31.78% | eta: 23.1m
step 01890 (82.60%) | loss: 3.390089 | dt: 3519.07ms | tok/sec: 148,984 | bf16_mfu: 31.31% | eta: 23.0m
step 01891 (82.65%) | loss: 3.389171 | dt: 3468.77ms | tok/sec: 151,145 | bf16_mfu: 31.76% | eta: 23.0m
step 01892 (82.69%) | loss: 3.361244 | dt: 3466.91ms | tok/sec: 151,226 | bf16_mfu: 31.78% | eta: 22.9m
step 01893 (82.74%) | loss: 3.356487 | dt: 3472.14ms | tok/sec: 150,998 | bf16_mfu: 31.73% | eta: 22.9m
step 01894 (82.78%) | loss: 3.349701 | dt: 3469.27ms | tok/sec: 151,123 | bf16_mfu: 31.76% | eta: 22.8m
step 01895 (82.82%) | loss: 3.363963 | dt: 3467.93ms | tok/sec: 151,181 | bf16_mfu: 31.77% | eta: 22.7m
step 01896 (82.87%) | loss: 3.376693 | dt: 3471.85ms | tok/sec: 151,011 | bf16_mfu: 31.74% | eta: 22.7m
step 01897 (82.91%) | loss: 3.376480 | dt: 3469.98ms | tok/sec: 151,092 | bf16_mfu: 31.75% | eta: 22.6m
step 01898 (82.95%) | loss: 3.394270 | dt: 3469.75ms | tok/sec: 151,102 | bf16_mfu: 31.76% | eta: 22.6m
step 01899 (83.00%) | loss: 3.386118 | dt: 3468.64ms | tok/sec: 151,150 | bf16_mfu: 31.77% | eta: 22.5m
step 01900 (83.04%) | loss: 3.404072 | dt: 3470.96ms | tok/sec: 151,049 | bf16_mfu: 31.74% | eta: 22.5m
step 01901 (83.09%) | loss: 3.389615 | dt: 3471.33ms | tok/sec: 151,033 | bf16_mfu: 31.74% | eta: 22.4m
step 01902 (83.13%) | loss: 3.396789 | dt: 3466.15ms | tok/sec: 151,259 | bf16_mfu: 31.79% | eta: 22.3m
step 01903 (83.17%) | loss: 3.404909 | dt: 3464.15ms | tok/sec: 151,346 | bf16_mfu: 31.81% | eta: 22.3m
step 01904 (83.22%) | loss: 3.412066 | dt: 3464.96ms | tok/sec: 151,311 | bf16_mfu: 31.80% | eta: 22.2m
step 01905 (83.26%) | loss: 3.406750 | dt: 3467.38ms | tok/sec: 151,205 | bf16_mfu: 31.78% | eta: 22.2m
step 01906 (83.30%) | loss: 3.405164 | dt: 3470.98ms | tok/sec: 151,048 | bf16_mfu: 31.74% | eta: 22.1m
Starting epoch 11
step 01907 (83.35%) | loss: 3.387535 | dt: 3469.11ms | tok/sec: 151,130 | bf16_mfu: 31.76% | eta: 22.1m
Step 01907 | Epoch 10 | Val BPB: 1.165951 | Val Loss: 3.587620
step 01908 (83.39%) | loss: 3.388258 | dt: 3466.56ms | tok/sec: 151,241 | bf16_mfu: 31.79% | eta: 22.0m
step 01909 (83.44%) | loss: 3.394211 | dt: 3470.10ms | tok/sec: 151,087 | bf16_mfu: 31.75% | eta: 21.9m
step 01910 (83.48%) | loss: 3.383896 | dt: 3469.84ms | tok/sec: 151,098 | bf16_mfu: 31.76% | eta: 21.9m
step 01911 (83.52%) | loss: 3.407541 | dt: 3467.49ms | tok/sec: 151,201 | bf16_mfu: 31.78% | eta: 21.8m
step 01912 (83.57%) | loss: 3.417577 | dt: 3466.12ms | tok/sec: 151,260 | bf16_mfu: 31.79% | eta: 21.8m
step 01913 (83.61%) | loss: 3.429837 | dt: 3470.16ms | tok/sec: 151,084 | bf16_mfu: 31.75% | eta: 21.7m
step 01914 (83.65%) | loss: 3.434885 | dt: 3468.88ms | tok/sec: 151,140 | bf16_mfu: 31.76% | eta: 21.6m
step 01915 (83.70%) | loss: 3.418983 | dt: 3467.99ms | tok/sec: 151,179 | bf16_mfu: 31.77% | eta: 21.6m
step 01916 (83.74%) | loss: 3.379272 | dt: 3472.09ms | tok/sec: 151,000 | bf16_mfu: 31.73% | eta: 21.5m
step 01917 (83.78%) | loss: 3.399891 | dt: 3471.97ms | tok/sec: 151,006 | bf16_mfu: 31.74% | eta: 21.5m
step 01918 (83.83%) | loss: 3.390844 | dt: 3466.69ms | tok/sec: 151,235 | bf16_mfu: 31.78% | eta: 21.4m
step 01919 (83.87%) | loss: 3.424416 | dt: 3467.63ms | tok/sec: 151,195 | bf16_mfu: 31.78% | eta: 21.4m
step 01920 (83.92%) | loss: 3.424424 | dt: 3514.76ms | tok/sec: 149,167 | bf16_mfu: 31.35% | eta: 21.3m
step 01921 (83.96%) | loss: 3.423107 | dt: 3466.55ms | tok/sec: 151,242 | bf16_mfu: 31.79% | eta: 21.2m
step 01922 (84.00%) | loss: 3.417174 | dt: 3471.02ms | tok/sec: 151,047 | bf16_mfu: 31.74% | eta: 21.2m
step 01923 (84.05%) | loss: 3.407092 | dt: 3462.59ms | tok/sec: 151,415 | bf16_mfu: 31.82% | eta: 21.1m
step 01924 (84.09%) | loss: 3.409386 | dt: 3467.73ms | tok/sec: 151,190 | bf16_mfu: 31.77% | eta: 21.1m
step 01925 (84.13%) | loss: 3.436425 | dt: 3465.64ms | tok/sec: 151,281 | bf16_mfu: 31.79% | eta: 21.0m
step 01926 (84.18%) | loss: 3.456176 | dt: 3463.30ms | tok/sec: 151,384 | bf16_mfu: 31.82% | eta: 21.0m
step 01927 (84.22%) | loss: 3.451200 | dt: 3468.61ms | tok/sec: 151,152 | bf16_mfu: 31.77% | eta: 20.9m
step 01928 (84.27%) | loss: 3.411037 | dt: 3468.76ms | tok/sec: 151,145 | bf16_mfu: 31.77% | eta: 20.8m
step 01929 (84.31%) | loss: 3.393585 | dt: 3468.32ms | tok/sec: 151,164 | bf16_mfu: 31.77% | eta: 20.8m
step 01930 (84.35%) | loss: 3.385945 | dt: 3470.25ms | tok/sec: 151,080 | bf16_mfu: 31.75% | eta: 20.7m
step 01931 (84.40%) | loss: 3.388757 | dt: 3466.02ms | tok/sec: 151,265 | bf16_mfu: 31.79% | eta: 20.7m
step 01932 (84.44%) | loss: 3.378645 | dt: 3466.64ms | tok/sec: 151,238 | bf16_mfu: 31.78% | eta: 20.6m
step 01933 (84.48%) | loss: 3.363781 | dt: 3468.51ms | tok/sec: 151,156 | bf16_mfu: 31.77% | eta: 20.5m
step 01934 (84.53%) | loss: 3.410341 | dt: 3465.50ms | tok/sec: 151,287 | bf16_mfu: 31.79% | eta: 20.5m
step 01935 (84.57%) | loss: 3.415419 | dt: 3468.69ms | tok/sec: 151,148 | bf16_mfu: 31.77% | eta: 20.4m
step 01936 (84.62%) | loss: 3.377384 | dt: 3464.73ms | tok/sec: 151,321 | bf16_mfu: 31.80% | eta: 20.4m
step 01937 (84.66%) | loss: 3.370368 | dt: 3466.51ms | tok/sec: 151,243 | bf16_mfu: 31.79% | eta: 20.3m
step 01938 (84.70%) | loss: 3.401903 | dt: 3466.95ms | tok/sec: 151,224 | bf16_mfu: 31.78% | eta: 20.3m
step 01939 (84.75%) | loss: 3.393420 | dt: 3472.30ms | tok/sec: 150,991 | bf16_mfu: 31.73% | eta: 20.2m
step 01940 (84.79%) | loss: 3.369892 | dt: 3468.26ms | tok/sec: 151,167 | bf16_mfu: 31.77% | eta: 20.1m
step 01941 (84.83%) | loss: 3.378946 | dt: 3468.38ms | tok/sec: 151,162 | bf16_mfu: 31.77% | eta: 20.1m
step 01942 (84.88%) | loss: 3.405549 | dt: 3468.78ms | tok/sec: 151,144 | bf16_mfu: 31.76% | eta: 20.0m
step 01943 (84.92%) | loss: 3.383553 | dt: 3467.58ms | tok/sec: 151,197 | bf16_mfu: 31.78% | eta: 20.0m
step 01944 (84.97%) | loss: 3.379101 | dt: 3467.40ms | tok/sec: 151,204 | bf16_mfu: 31.78% | eta: 19.9m
step 01945 (85.01%) | loss: 3.364052 | dt: 3464.11ms | tok/sec: 151,348 | bf16_mfu: 31.81% | eta: 19.9m
step 01946 (85.05%) | loss: 3.348614 | dt: 3465.10ms | tok/sec: 151,305 | bf16_mfu: 31.80% | eta: 19.8m
step 01947 (85.10%) | loss: 3.341015 | dt: 3467.42ms | tok/sec: 151,204 | bf16_mfu: 31.78% | eta: 19.7m
step 01948 (85.14%) | loss: 3.329617 | dt: 3466.70ms | tok/sec: 151,235 | bf16_mfu: 31.78% | eta: 19.7m
step 01949 (85.18%) | loss: 3.347922 | dt: 3466.13ms | tok/sec: 151,260 | bf16_mfu: 31.79% | eta: 19.6m
step 01950 (85.23%) | loss: 3.341975 | dt: 3513.42ms | tok/sec: 149,224 | bf16_mfu: 31.36% | eta: 19.6m
step 01951 (85.27%) | loss: 3.319975 | dt: 3463.59ms | tok/sec: 151,371 | bf16_mfu: 31.81% | eta: 19.5m
step 01952 (85.31%) | loss: 3.326871 | dt: 3467.56ms | tok/sec: 151,197 | bf16_mfu: 31.78% | eta: 19.4m
step 01953 (85.36%) | loss: 3.321286 | dt: 3462.53ms | tok/sec: 151,417 | bf16_mfu: 31.82% | eta: 19.4m
step 01954 (85.40%) | loss: 3.310787 | dt: 3468.44ms | tok/sec: 151,159 | bf16_mfu: 31.77% | eta: 19.3m
step 01955 (85.45%) | loss: 3.339178 | dt: 3471.88ms | tok/sec: 151,009 | bf16_mfu: 31.74% | eta: 19.3m
step 01956 (85.49%) | loss: 3.325883 | dt: 3465.63ms | tok/sec: 151,282 | bf16_mfu: 31.79% | eta: 19.2m
step 01957 (85.53%) | loss: 3.329990 | dt: 3468.61ms | tok/sec: 151,152 | bf16_mfu: 31.77% | eta: 19.2m
step 01958 (85.58%) | loss: 3.344860 | dt: 3465.02ms | tok/sec: 151,308 | bf16_mfu: 31.80% | eta: 19.1m
step 01959 (85.62%) | loss: 3.355120 | dt: 3472.01ms | tok/sec: 151,004 | bf16_mfu: 31.74% | eta: 19.0m
step 01960 (85.66%) | loss: 3.352368 | dt: 3462.44ms | tok/sec: 151,421 | bf16_mfu: 31.82% | eta: 19.0m
step 01961 (85.71%) | loss: 3.364163 | dt: 3465.70ms | tok/sec: 151,278 | bf16_mfu: 31.79% | eta: 18.9m
step 01962 (85.75%) | loss: 3.372993 | dt: 3465.18ms | tok/sec: 151,301 | bf16_mfu: 31.80% | eta: 18.9m
step 01963 (85.80%) | loss: 3.378085 | dt: 3465.94ms | tok/sec: 151,268 | bf16_mfu: 31.79% | eta: 18.8m
step 01964 (85.84%) | loss: 3.366296 | dt: 3467.66ms | tok/sec: 151,193 | bf16_mfu: 31.78% | eta: 18.8m
step 01965 (85.88%) | loss: 3.385665 | dt: 3468.15ms | tok/sec: 151,172 | bf16_mfu: 31.77% | eta: 18.7m
step 01966 (85.93%) | loss: 3.382337 | dt: 3468.32ms | tok/sec: 151,164 | bf16_mfu: 31.77% | eta: 18.6m
step 01967 (85.97%) | loss: 3.368194 | dt: 3468.93ms | tok/sec: 151,138 | bf16_mfu: 31.76% | eta: 18.6m
step 01968 (86.01%) | loss: 3.369467 | dt: 3465.50ms | tok/sec: 151,287 | bf16_mfu: 31.79% | eta: 18.5m
step 01969 (86.06%) | loss: 3.350411 | dt: 3470.03ms | tok/sec: 151,090 | bf16_mfu: 31.75% | eta: 18.5m
step 01970 (86.10%) | loss: 3.334677 | dt: 3466.88ms | tok/sec: 151,227 | bf16_mfu: 31.78% | eta: 18.4m
step 01971 (86.15%) | loss: 3.316624 | dt: 3466.72ms | tok/sec: 151,234 | bf16_mfu: 31.78% | eta: 18.3m
step 01972 (86.19%) | loss: 3.316064 | dt: 3463.00ms | tok/sec: 151,397 | bf16_mfu: 31.82% | eta: 18.3m
step 01973 (86.23%) | loss: 3.329080 | dt: 3466.84ms | tok/sec: 151,229 | bf16_mfu: 31.78% | eta: 18.2m
step 01974 (86.28%) | loss: 3.380889 | dt: 3464.61ms | tok/sec: 151,326 | bf16_mfu: 31.80% | eta: 18.2m
step 01975 (86.32%) | loss: 3.371788 | dt: 3469.12ms | tok/sec: 151,130 | bf16_mfu: 31.76% | eta: 18.1m
step 01976 (86.36%) | loss: 3.366679 | dt: 3466.44ms | tok/sec: 151,246 | bf16_mfu: 31.79% | eta: 18.1m
step 01977 (86.41%) | loss: 3.373316 | dt: 3469.26ms | tok/sec: 151,123 | bf16_mfu: 31.76% | eta: 18.0m
