=== Job 165945 on tg11303.tamia.ecpia.ca ===
Config: epochs=15, olr=0.5, omom=0.5, H=20, lrm=0.25, wd=1.6
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-0c9e2d10-1434-59f9-be57-0fd8d7ebc820)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-4b9f8763-f76b-f9e1-97a6-3fd951156c51)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-1e5c9b78-1741-8ab5-fb8a-3dae68aa0aac)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-7fcd676a-284a-0619-0388-a204dcbeb97e)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mdurl-0.1.2+computecanada-py3-none-any.whl (from markdown-it-py>=2.2.0->rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface-hub<2.0,>=0.25.0->datasets)
Installing collected packages: mpmath, xxhash, triton, tqdm, sympy, shellingham, regex, python-dateutil, pygments, propcache, numpy, networkx, multidict, mdurl, MarkupSafe, hf-xet, h11, fsspec, frozenlist, dill, attrs, anyio, annotated-doc, aiohappyeyeballs, yarl, tiktoken, pandas, multiprocess, markdown-it-py, jinja2, httpcore, aiosignal, torch, rich, httpx, aiohttp, typer, typer-slim, huggingface-hub, datasets
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada regex-2026.1.15+computecanada rich-14.3.3+computecanada shellingham-1.5.4+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /tmp/slowrun/wandb/offline-run-20260226_171553-495a2dul
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=15, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=20
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 15 epoch(s) (~2859 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.03%) | loss: 10.828051 | dt: 94265.11ms | tok/sec: 5,561 | bf16_mfu: 1.17%
step 00002 (0.07%) | loss: 10.646172 | dt: 3931.91ms | tok/sec: 133,341 | bf16_mfu: 28.02%
step 00003 (0.10%) | loss: 10.333577 | dt: 3836.87ms | tok/sec: 136,644 | bf16_mfu: 28.72%
step 00004 (0.14%) | loss: 9.761237 | dt: 3498.26ms | tok/sec: 149,871 | bf16_mfu: 31.50%
step 00005 (0.17%) | loss: 9.313092 | dt: 3487.53ms | tok/sec: 150,332 | bf16_mfu: 31.59%
step 00006 (0.21%) | loss: 8.980728 | dt: 3498.43ms | tok/sec: 149,863 | bf16_mfu: 31.50%
step 00007 (0.24%) | loss: 8.614316 | dt: 3501.18ms | tok/sec: 149,746 | bf16_mfu: 31.47%
step 00008 (0.28%) | loss: 8.362935 | dt: 3496.69ms | tok/sec: 149,938 | bf16_mfu: 31.51%
step 00009 (0.31%) | loss: 8.083765 | dt: 3503.86ms | tok/sec: 149,631 | bf16_mfu: 31.45%
step 00010 (0.35%) | loss: 7.880579 | dt: 3509.51ms | tok/sec: 149,390 | bf16_mfu: 31.40%
step 02340 (81.85%) | loss: 3.407528 | dt: 3525.85ms | tok/sec: 148,698 | bf16_mfu: 31.25% | eta: 30.1m
step 02341 (81.88%) | loss: 3.393435 | dt: 3475.72ms | tok/sec: 150,842 | bf16_mfu: 31.70% | eta: 30.1m
step 02342 (81.92%) | loss: 3.383579 | dt: 3469.85ms | tok/sec: 151,097 | bf16_mfu: 31.76% | eta: 30.0m
step 02343 (81.95%) | loss: 3.376364 | dt: 3478.46ms | tok/sec: 150,724 | bf16_mfu: 31.68% | eta: 30.0m
step 02344 (81.99%) | loss: 3.390745 | dt: 3473.07ms | tok/sec: 150,958 | bf16_mfu: 31.73% | eta: 29.9m
step 02345 (82.02%) | loss: 3.383733 | dt: 3470.69ms | tok/sec: 151,061 | bf16_mfu: 31.75% | eta: 29.9m
step 02346 (82.06%) | loss: 3.391753 | dt: 3478.61ms | tok/sec: 150,717 | bf16_mfu: 31.68% | eta: 29.8m
step 02347 (82.09%) | loss: 3.405281 | dt: 3475.21ms | tok/sec: 150,864 | bf16_mfu: 31.71% | eta: 29.7m
step 02348 (82.13%) | loss: 3.416491 | dt: 3469.23ms | tok/sec: 151,125 | bf16_mfu: 31.76% | eta: 29.7m
step 02349 (82.16%) | loss: 3.411463 | dt: 3471.98ms | tok/sec: 151,005 | bf16_mfu: 31.74% | eta: 29.6m
step 02350 (82.20%) | loss: 3.433037 | dt: 3473.35ms | tok/sec: 150,946 | bf16_mfu: 31.72% | eta: 29.6m
step 02351 (82.23%) | loss: 3.426605 | dt: 3474.49ms | tok/sec: 150,896 | bf16_mfu: 31.71% | eta: 29.5m
step 02352 (82.27%) | loss: 3.425175 | dt: 3476.84ms | tok/sec: 150,794 | bf16_mfu: 31.69% | eta: 29.4m
step 02353 (82.30%) | loss: 3.422557 | dt: 3469.63ms | tok/sec: 151,107 | bf16_mfu: 31.76% | eta: 29.4m
step 02354 (82.34%) | loss: 3.411667 | dt: 3476.08ms | tok/sec: 150,827 | bf16_mfu: 31.70% | eta: 29.3m
step 02355 (82.37%) | loss: 3.415992 | dt: 3469.36ms | tok/sec: 151,119 | bf16_mfu: 31.76% | eta: 29.3m
step 02356 (82.41%) | loss: 3.405334 | dt: 3479.02ms | tok/sec: 150,699 | bf16_mfu: 31.67% | eta: 29.2m
step 02357 (82.44%) | loss: 3.416481 | dt: 3476.74ms | tok/sec: 150,798 | bf16_mfu: 31.69% | eta: 29.2m
step 02358 (82.48%) | loss: 3.410808 | dt: 3473.65ms | tok/sec: 150,932 | bf16_mfu: 31.72% | eta: 29.1m
step 02359 (82.51%) | loss: 3.418277 | dt: 3468.64ms | tok/sec: 151,150 | bf16_mfu: 31.77% | eta: 29.0m
step 02360 (82.55%) | loss: 3.393725 | dt: 3523.28ms | tok/sec: 148,806 | bf16_mfu: 31.27% | eta: 29.0m
step 02361 (82.58%) | loss: 3.407690 | dt: 3474.42ms | tok/sec: 150,899 | bf16_mfu: 31.71% | eta: 28.9m
step 02362 (82.62%) | loss: 3.409243 | dt: 3475.70ms | tok/sec: 150,844 | bf16_mfu: 31.70% | eta: 28.9m
step 02363 (82.65%) | loss: 3.399167 | dt: 3471.71ms | tok/sec: 151,017 | bf16_mfu: 31.74% | eta: 28.8m
step 02364 (82.69%) | loss: 3.415076 | dt: 3473.36ms | tok/sec: 150,945 | bf16_mfu: 31.72% | eta: 28.7m
step 02365 (82.72%) | loss: 3.409784 | dt: 3475.83ms | tok/sec: 150,838 | bf16_mfu: 31.70% | eta: 28.7m
step 02366 (82.76%) | loss: 3.390267 | dt: 3475.62ms | tok/sec: 150,847 | bf16_mfu: 31.70% | eta: 28.6m
step 02367 (82.79%) | loss: 3.408399 | dt: 3475.47ms | tok/sec: 150,853 | bf16_mfu: 31.70% | eta: 28.6m
step 02368 (82.83%) | loss: 3.412518 | dt: 3481.15ms | tok/sec: 150,607 | bf16_mfu: 31.65% | eta: 28.5m
step 02369 (82.86%) | loss: 3.418801 | dt: 3480.75ms | tok/sec: 150,624 | bf16_mfu: 31.66% | eta: 28.5m
step 02370 (82.90%) | loss: 3.412538 | dt: 3475.58ms | tok/sec: 150,848 | bf16_mfu: 31.70% | eta: 28.4m
step 02371 (82.93%) | loss: 3.410664 | dt: 3478.85ms | tok/sec: 150,707 | bf16_mfu: 31.67% | eta: 28.3m
step 02372 (82.97%) | loss: 3.399980 | dt: 3478.72ms | tok/sec: 150,712 | bf16_mfu: 31.67% | eta: 28.3m
step 02373 (83.00%) | loss: 3.387480 | dt: 3479.73ms | tok/sec: 150,669 | bf16_mfu: 31.66% | eta: 28.2m
step 02374 (83.04%) | loss: 3.425801 | dt: 3474.76ms | tok/sec: 150,884 | bf16_mfu: 31.71% | eta: 28.2m
step 02375 (83.07%) | loss: 3.419643 | dt: 3474.64ms | tok/sec: 150,889 | bf16_mfu: 31.71% | eta: 28.1m
step 02376 (83.11%) | loss: 3.422653 | dt: 3473.67ms | tok/sec: 150,932 | bf16_mfu: 31.72% | eta: 28.1m
step 02377 (83.14%) | loss: 3.443084 | dt: 3475.27ms | tok/sec: 150,862 | bf16_mfu: 31.71% | eta: 28.0m
step 02378 (83.18%) | loss: 3.427065 | dt: 3478.12ms | tok/sec: 150,738 | bf16_mfu: 31.68% | eta: 27.9m
step 02379 (83.21%) | loss: 3.411727 | dt: 3477.48ms | tok/sec: 150,766 | bf16_mfu: 31.69% | eta: 27.9m
step 02380 (83.25%) | loss: 3.408634 | dt: 3521.26ms | tok/sec: 148,891 | bf16_mfu: 31.29% | eta: 27.8m
step 02381 (83.28%) | loss: 3.427711 | dt: 3473.37ms | tok/sec: 150,944 | bf16_mfu: 31.72% | eta: 27.8m
step 02382 (83.32%) | loss: 3.420837 | dt: 3477.89ms | tok/sec: 150,749 | bf16_mfu: 31.68% | eta: 27.7m
step 02383 (83.35%) | loss: 3.423650 | dt: 3471.40ms | tok/sec: 151,030 | bf16_mfu: 31.74% | eta: 27.6m
step 02384 (83.39%) | loss: 3.417453 | dt: 3476.19ms | tok/sec: 150,822 | bf16_mfu: 31.70% | eta: 27.6m
step 02385 (83.42%) | loss: 3.428719 | dt: 3472.62ms | tok/sec: 150,977 | bf16_mfu: 31.73% | eta: 27.5m
step 02386 (83.46%) | loss: 3.440833 | dt: 3480.56ms | tok/sec: 150,633 | bf16_mfu: 31.66% | eta: 27.5m
step 02387 (83.49%) | loss: 3.434549 | dt: 3474.15ms | tok/sec: 150,911 | bf16_mfu: 31.72% | eta: 27.4m
step 02388 (83.53%) | loss: 3.450385 | dt: 3470.81ms | tok/sec: 151,056 | bf16_mfu: 31.75% | eta: 27.4m
step 02389 (83.56%) | loss: 3.451359 | dt: 3470.92ms | tok/sec: 151,051 | bf16_mfu: 31.75% | eta: 27.3m
step 02390 (83.60%) | loss: 3.443764 | dt: 3477.98ms | tok/sec: 150,744 | bf16_mfu: 31.68% | eta: 27.2m
step 02391 (83.63%) | loss: 3.431124 | dt: 3475.63ms | tok/sec: 150,846 | bf16_mfu: 31.70% | eta: 27.2m
step 02392 (83.67%) | loss: 3.398870 | dt: 3473.52ms | tok/sec: 150,938 | bf16_mfu: 31.72% | eta: 27.1m
step 02393 (83.70%) | loss: 3.384868 | dt: 3476.04ms | tok/sec: 150,829 | bf16_mfu: 31.70% | eta: 27.1m
step 02394 (83.74%) | loss: 3.366455 | dt: 3473.73ms | tok/sec: 150,929 | bf16_mfu: 31.72% | eta: 27.0m
step 02395 (83.77%) | loss: 3.367576 | dt: 3477.53ms | tok/sec: 150,764 | bf16_mfu: 31.68% | eta: 26.9m
step 02396 (83.81%) | loss: 3.392969 | dt: 3474.26ms | tok/sec: 150,906 | bf16_mfu: 31.71% | eta: 26.9m
step 02397 (83.84%) | loss: 3.376612 | dt: 3472.78ms | tok/sec: 150,970 | bf16_mfu: 31.73% | eta: 26.8m
step 02398 (83.88%) | loss: 3.382416 | dt: 3472.65ms | tok/sec: 150,976 | bf16_mfu: 31.73% | eta: 26.8m
step 02399 (83.91%) | loss: 3.378764 | dt: 3476.53ms | tok/sec: 150,808 | bf16_mfu: 31.69% | eta: 26.7m
step 02400 (83.95%) | loss: 3.353662 | dt: 3524.46ms | tok/sec: 148,756 | bf16_mfu: 31.26% | eta: 26.7m
step 02401 (83.98%) | loss: 3.369583 | dt: 3473.62ms | tok/sec: 150,934 | bf16_mfu: 31.72% | eta: 26.6m
step 02402 (84.02%) | loss: 3.367880 | dt: 3471.99ms | tok/sec: 151,004 | bf16_mfu: 31.74% | eta: 26.5m
step 02403 (84.05%) | loss: 3.363898 | dt: 3473.77ms | tok/sec: 150,927 | bf16_mfu: 31.72% | eta: 26.5m
step 02404 (84.09%) | loss: 3.393491 | dt: 3471.05ms | tok/sec: 151,045 | bf16_mfu: 31.74% | eta: 26.4m
step 02405 (84.12%) | loss: 3.397487 | dt: 3471.44ms | tok/sec: 151,029 | bf16_mfu: 31.74% | eta: 26.4m
step 02406 (84.16%) | loss: 3.385104 | dt: 3478.72ms | tok/sec: 150,712 | bf16_mfu: 31.67% | eta: 26.3m
step 02407 (84.19%) | loss: 3.401087 | dt: 3477.57ms | tok/sec: 150,762 | bf16_mfu: 31.68% | eta: 26.3m
step 02408 (84.23%) | loss: 3.426305 | dt: 3472.29ms | tok/sec: 150,992 | bf16_mfu: 31.73% | eta: 26.2m
step 02409 (84.26%) | loss: 3.458742 | dt: 3471.40ms | tok/sec: 151,030 | bf16_mfu: 31.74% | eta: 26.1m
step 02410 (84.30%) | loss: 3.438762 | dt: 3474.11ms | tok/sec: 150,912 | bf16_mfu: 31.72% | eta: 26.1m
step 02411 (84.33%) | loss: 3.439208 | dt: 3478.94ms | tok/sec: 150,703 | bf16_mfu: 31.67% | eta: 26.0m
step 02412 (84.37%) | loss: 3.439235 | dt: 3475.46ms | tok/sec: 150,854 | bf16_mfu: 31.70% | eta: 26.0m
step 02413 (84.40%) | loss: 3.455642 | dt: 3469.07ms | tok/sec: 151,131 | bf16_mfu: 31.76% | eta: 25.9m
step 02414 (84.44%) | loss: 3.463476 | dt: 3475.13ms | tok/sec: 150,868 | bf16_mfu: 31.71% | eta: 25.8m
step 02415 (84.47%) | loss: 3.463224 | dt: 3478.39ms | tok/sec: 150,727 | bf16_mfu: 31.68% | eta: 25.8m
step 02416 (84.51%) | loss: 3.461738 | dt: 3468.92ms | tok/sec: 151,138 | bf16_mfu: 31.76% | eta: 25.7m
step 02417 (84.54%) | loss: 3.462043 | dt: 3473.98ms | tok/sec: 150,918 | bf16_mfu: 31.72% | eta: 25.7m
step 02418 (84.58%) | loss: 3.453428 | dt: 3477.78ms | tok/sec: 150,753 | bf16_mfu: 31.68% | eta: 25.6m
step 02419 (84.61%) | loss: 3.427038 | dt: 3473.13ms | tok/sec: 150,955 | bf16_mfu: 31.73% | eta: 25.6m
step 02420 (84.64%) | loss: 3.432004 | dt: 3525.20ms | tok/sec: 148,725 | bf16_mfu: 31.26% | eta: 25.5m
step 02421 (84.68%) | loss: 3.444974 | dt: 3475.45ms | tok/sec: 150,854 | bf16_mfu: 31.70% | eta: 25.4m
step 02422 (84.71%) | loss: 3.475127 | dt: 3479.49ms | tok/sec: 150,679 | bf16_mfu: 31.67% | eta: 25.4m
step 02423 (84.75%) | loss: 3.481977 | dt: 3474.24ms | tok/sec: 150,907 | bf16_mfu: 31.71% | eta: 25.3m
step 02424 (84.78%) | loss: 3.465273 | dt: 3474.96ms | tok/sec: 150,875 | bf16_mfu: 31.71% | eta: 25.3m
step 02425 (84.82%) | loss: 3.487969 | dt: 3473.34ms | tok/sec: 150,946 | bf16_mfu: 31.72% | eta: 25.2m
step 02426 (84.85%) | loss: 3.496669 | dt: 3482.56ms | tok/sec: 150,546 | bf16_mfu: 31.64% | eta: 25.1m
step 02427 (84.89%) | loss: 3.483306 | dt: 3475.34ms | tok/sec: 150,859 | bf16_mfu: 31.70% | eta: 25.1m
step 02428 (84.92%) | loss: 3.473352 | dt: 3477.68ms | tok/sec: 150,757 | bf16_mfu: 31.68% | eta: 25.0m
step 02429 (84.96%) | loss: 3.491099 | dt: 3472.26ms | tok/sec: 150,993 | bf16_mfu: 31.73% | eta: 25.0m
step 02430 (84.99%) | loss: 3.489924 | dt: 3476.04ms | tok/sec: 150,828 | bf16_mfu: 31.70% | eta: 24.9m
step 02431 (85.03%) | loss: 3.461102 | dt: 3480.97ms | tok/sec: 150,615 | bf16_mfu: 31.65% | eta: 24.9m
step 02432 (85.06%) | loss: 3.440425 | dt: 3474.72ms | tok/sec: 150,886 | bf16_mfu: 31.71% | eta: 24.8m
step 02433 (85.10%) | loss: 3.419132 | dt: 3477.21ms | tok/sec: 150,778 | bf16_mfu: 31.69% | eta: 24.7m
step 02434 (85.13%) | loss: 3.404719 | dt: 3477.48ms | tok/sec: 150,766 | bf16_mfu: 31.69% | eta: 24.7m
step 02435 (85.17%) | loss: 3.393236 | dt: 3474.35ms | tok/sec: 150,902 | bf16_mfu: 31.71% | eta: 24.6m
step 02436 (85.20%) | loss: 3.386990 | dt: 3478.71ms | tok/sec: 150,713 | bf16_mfu: 31.67% | eta: 24.6m
step 02437 (85.24%) | loss: 3.362199 | dt: 3471.64ms | tok/sec: 151,020 | bf16_mfu: 31.74% | eta: 24.5m
step 02438 (85.27%) | loss: 3.364847 | dt: 3475.04ms | tok/sec: 150,872 | bf16_mfu: 31.71% | eta: 24.4m
step 02439 (85.31%) | loss: 3.380580 | dt: 3477.85ms | tok/sec: 150,750 | bf16_mfu: 31.68% | eta: 24.4m
step 02440 (85.34%) | loss: 3.370508 | dt: 3519.88ms | tok/sec: 148,950 | bf16_mfu: 31.30% | eta: 24.3m
step 02441 (85.38%) | loss: 3.368853 | dt: 3473.31ms | tok/sec: 150,947 | bf16_mfu: 31.72% | eta: 24.3m
step 02442 (85.41%) | loss: 3.379371 | dt: 3477.40ms | tok/sec: 150,770 | bf16_mfu: 31.69% | eta: 24.2m
step 02443 (85.45%) | loss: 3.379662 | dt: 3476.71ms | tok/sec: 150,800 | bf16_mfu: 31.69% | eta: 24.2m
step 02444 (85.48%) | loss: 3.416286 | dt: 3471.70ms | tok/sec: 151,017 | bf16_mfu: 31.74% | eta: 24.1m
step 02445 (85.52%) | loss: 3.439032 | dt: 3473.49ms | tok/sec: 150,939 | bf16_mfu: 31.72% | eta: 24.0m
step 02446 (85.55%) | loss: 3.422949 | dt: 3474.07ms | tok/sec: 150,914 | bf16_mfu: 31.72% | eta: 24.0m
step 02447 (85.59%) | loss: 3.407459 | dt: 3480.17ms | tok/sec: 150,650 | bf16_mfu: 31.66% | eta: 23.9m
step 02448 (85.62%) | loss: 3.397790 | dt: 3475.68ms | tok/sec: 150,844 | bf16_mfu: 31.70% | eta: 23.9m
step 02449 (85.66%) | loss: 3.391665 | dt: 3475.95ms | tok/sec: 150,833 | bf16_mfu: 31.70% | eta: 23.8m
step 02450 (85.69%) | loss: 3.375820 | dt: 3477.23ms | tok/sec: 150,777 | bf16_mfu: 31.69% | eta: 23.8m
step 02451 (85.73%) | loss: 3.357111 | dt: 3469.55ms | tok/sec: 151,111 | bf16_mfu: 31.76% | eta: 23.7m
step 02452 (85.76%) | loss: 3.350360 | dt: 3472.65ms | tok/sec: 150,976 | bf16_mfu: 31.73% | eta: 23.6m
step 02453 (85.80%) | loss: 3.356511 | dt: 3477.80ms | tok/sec: 150,752 | bf16_mfu: 31.68% | eta: 23.6m
step 02454 (85.83%) | loss: 3.334296 | dt: 3475.14ms | tok/sec: 150,868 | bf16_mfu: 31.71% | eta: 23.5m
step 02455 (85.87%) | loss: 3.339798 | dt: 3472.60ms | tok/sec: 150,978 | bf16_mfu: 31.73% | eta: 23.5m
step 02456 (85.90%) | loss: 3.336979 | dt: 3473.81ms | tok/sec: 150,925 | bf16_mfu: 31.72% | eta: 23.4m
step 02457 (85.94%) | loss: 3.337006 | dt: 3476.30ms | tok/sec: 150,817 | bf16_mfu: 31.70% | eta: 23.3m
step 02458 (85.97%) | loss: 3.344256 | dt: 3476.13ms | tok/sec: 150,825 | bf16_mfu: 31.70% | eta: 23.3m
step 02459 (86.01%) | loss: 3.340772 | dt: 3478.67ms | tok/sec: 150,714 | bf16_mfu: 31.67% | eta: 23.2m
step 02460 (86.04%) | loss: 3.342932 | dt: 3524.60ms | tok/sec: 148,750 | bf16_mfu: 31.26% | eta: 23.2m
step 02461 (86.08%) | loss: 3.323616 | dt: 3476.03ms | tok/sec: 150,829 | bf16_mfu: 31.70% | eta: 23.1m
step 02462 (86.11%) | loss: 3.318052 | dt: 3478.24ms | tok/sec: 150,733 | bf16_mfu: 31.68% | eta: 23.1m
step 02463 (86.15%) | loss: 3.326073 | dt: 3476.31ms | tok/sec: 150,817 | bf16_mfu: 31.70% | eta: 23.0m
step 02464 (86.18%) | loss: 3.332766 | dt: 3476.74ms | tok/sec: 150,798 | bf16_mfu: 31.69% | eta: 22.9m
step 02465 (86.22%) | loss: 3.342991 | dt: 3471.67ms | tok/sec: 151,018 | bf16_mfu: 31.74% | eta: 22.9m
step 02466 (86.25%) | loss: 3.335036 | dt: 3470.57ms | tok/sec: 151,067 | bf16_mfu: 31.75% | eta: 22.8m
step 02467 (86.29%) | loss: 3.307479 | dt: 3476.11ms | tok/sec: 150,826 | bf16_mfu: 31.70% | eta: 22.8m
step 02468 (86.32%) | loss: 3.312574 | dt: 3477.50ms | tok/sec: 150,765 | bf16_mfu: 31.69% | eta: 22.7m
step 02469 (86.36%) | loss: 3.303652 | dt: 3474.72ms | tok/sec: 150,886 | bf16_mfu: 31.71% | eta: 22.6m
step 02470 (86.39%) | loss: 3.290789 | dt: 3474.98ms | tok/sec: 150,875 | bf16_mfu: 31.71% | eta: 22.6m
step 02471 (86.43%) | loss: 3.308249 | dt: 3481.15ms | tok/sec: 150,607 | bf16_mfu: 31.65% | eta: 22.5m
step 02472 (86.46%) | loss: 3.309601 | dt: 3471.71ms | tok/sec: 151,017 | bf16_mfu: 31.74% | eta: 22.5m
step 02473 (86.50%) | loss: 3.292933 | dt: 3472.24ms | tok/sec: 150,994 | bf16_mfu: 31.73% | eta: 22.4m
step 02474 (86.53%) | loss: 3.299729 | dt: 3473.79ms | tok/sec: 150,926 | bf16_mfu: 31.72% | eta: 22.4m
step 02475 (86.57%) | loss: 3.314812 | dt: 3474.17ms | tok/sec: 150,910 | bf16_mfu: 31.72% | eta: 22.3m
step 02476 (86.60%) | loss: 3.292780 | dt: 3478.51ms | tok/sec: 150,721 | bf16_mfu: 31.68% | eta: 22.2m
step 02477 (86.64%) | loss: 3.302595 | dt: 3476.81ms | tok/sec: 150,795 | bf16_mfu: 31.69% | eta: 22.2m
step 02478 (86.67%) | loss: 3.302792 | dt: 3477.71ms | tok/sec: 150,756 | bf16_mfu: 31.68% | eta: 22.1m
Starting epoch 14
step 02479 (86.71%) | loss: 3.310207 | dt: 3473.97ms | tok/sec: 150,918 | bf16_mfu: 31.72% | eta: 22.1m
Step 02479 | Epoch 13 | Val BPB: 1.153135 | Val Loss: 3.548041
step 02480 (86.74%) | loss: 3.325353 | dt: 3524.08ms | tok/sec: 148,773 | bf16_mfu: 31.27% | eta: 22.0m
step 02481 (86.78%) | loss: 3.319793 | dt: 3473.60ms | tok/sec: 150,934 | bf16_mfu: 31.72% | eta: 22.0m
step 02482 (86.81%) | loss: 3.270550 | dt: 3468.48ms | tok/sec: 151,157 | bf16_mfu: 31.77% | eta: 21.9m
step 02483 (86.85%) | loss: 3.270889 | dt: 3473.95ms | tok/sec: 150,919 | bf16_mfu: 31.72% | eta: 21.8m
step 02484 (86.88%) | loss: 3.248562 | dt: 3480.68ms | tok/sec: 150,628 | bf16_mfu: 31.66% | eta: 21.8m
step 02485 (86.92%) | loss: 3.272346 | dt: 3471.26ms | tok/sec: 151,036 | bf16_mfu: 31.74% | eta: 21.7m
step 02486 (86.95%) | loss: 3.300930 | dt: 3474.02ms | tok/sec: 150,916 | bf16_mfu: 31.72% | eta: 21.7m
step 02487 (86.99%) | loss: 3.295841 | dt: 3475.58ms | tok/sec: 150,849 | bf16_mfu: 31.70% | eta: 21.6m
step 02488 (87.02%) | loss: 3.297867 | dt: 3480.19ms | tok/sec: 150,649 | bf16_mfu: 31.66% | eta: 21.5m
step 02489 (87.06%) | loss: 3.303184 | dt: 3478.91ms | tok/sec: 150,704 | bf16_mfu: 31.67% | eta: 21.5m
step 02490 (87.09%) | loss: 3.329882 | dt: 3477.32ms | tok/sec: 150,773 | bf16_mfu: 31.69% | eta: 21.4m
step 02491 (87.13%) | loss: 3.330421 | dt: 3475.38ms | tok/sec: 150,857 | bf16_mfu: 31.70% | eta: 21.4m
step 02492 (87.16%) | loss: 3.323826 | dt: 3472.76ms | tok/sec: 150,971 | bf16_mfu: 31.73% | eta: 21.3m
step 02493 (87.20%) | loss: 3.289742 | dt: 3474.54ms | tok/sec: 150,894 | bf16_mfu: 31.71% | eta: 21.3m
step 02494 (87.23%) | loss: 3.283535 | dt: 3474.97ms | tok/sec: 150,875 | bf16_mfu: 31.71% | eta: 21.2m
step 02495 (87.27%) | loss: 3.296110 | dt: 3477.31ms | tok/sec: 150,774 | bf16_mfu: 31.69% | eta: 21.1m
step 02496 (87.30%) | loss: 3.283432 | dt: 3478.86ms | tok/sec: 150,706 | bf16_mfu: 31.67% | eta: 21.1m
step 02497 (87.34%) | loss: 3.306063 | dt: 3476.03ms | tok/sec: 150,829 | bf16_mfu: 31.70% | eta: 21.0m
step 02498 (87.37%) | loss: 3.307123 | dt: 3477.34ms | tok/sec: 150,772 | bf16_mfu: 31.69% | eta: 21.0m
step 02499 (87.41%) | loss: 3.327439 | dt: 3472.66ms | tok/sec: 150,975 | bf16_mfu: 31.73% | eta: 20.9m
step 02500 (87.44%) | loss: 3.330534 | dt: 3522.78ms | tok/sec: 148,827 | bf16_mfu: 31.28% | eta: 20.8m
step 02501 (87.48%) | loss: 3.332396 | dt: 3472.58ms | tok/sec: 150,979 | bf16_mfu: 31.73% | eta: 20.8m
step 02502 (87.51%) | loss: 3.365043 | dt: 3472.27ms | tok/sec: 150,992 | bf16_mfu: 31.73% | eta: 20.7m
step 02503 (87.55%) | loss: 3.335821 | dt: 3474.30ms | tok/sec: 150,904 | bf16_mfu: 31.71% | eta: 20.7m
step 02504 (87.58%) | loss: 3.341085 | dt: 3479.40ms | tok/sec: 150,683 | bf16_mfu: 31.67% | eta: 20.6m
